id,name,score,url,address
430210,北京北辰洲际酒店,4.6,/hotel/430210.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12,朝阳区北辰西路8号院4号楼，近亚运村鸟巢。 （ 亚运村、奥体中心地区）
430270,北京中关村皇冠假日酒店,4.6,/hotel/430270.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13,海淀区知春路106号，近中关村大街。 （ 中关村、五道口）
431373,湖南大厦,4.6,/hotel/431373.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14,东城区北京站前街9号，近北京站。 （ 北京站、建国门地区）
997715,北京粤财JW万豪酒店,4.6,/hotel/997715.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15,西城区宣武门外大街18号，近2号线宣武门站。 （ 西单、金融街地区）
1171705,北京金茂万丽酒店,4.6,/hotel/1171705.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16,东城区王府井大街57号，近地铁5、6号线东四站。 （ 天安门、王府井地区）
11064228,北京一瓢客栈,4.8,/hotel/11064228.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17,门头沟区潭柘寺镇紫旸山庄五区九号一瓢客栈，近潭王路。 （ 门头沟、潭柘寺、妙峰山风景区）
5470464,北京三里屯CHAO酒店,4.6,/hotel/5470464.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18,朝阳区工人体育场东路4号（中国红街内100米），近工人体育场北路口。 （ 东直门、工体、雍和宫地区）
429047,北京雅诗阁来福士中心服务公寓,4.7,/hotel/429047.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19,东城区东直门南大街1-2号，近东直门内大街。 （ 东直门、工体、雍和宫地区）
447622,北京益田影人花园酒店,4.6,/hotel/447622.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20,怀柔区杨宋镇怀耿路122号（中影基地东侧），近杨雁路、雁栖湖景区。 （ 怀柔风景区）
426782,北京星河湾酒店,4.6,/hotel/426782.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21,朝阳区四季星河路六号，近朝阳大悦城，毗邻地铁六号线青年路站B出口。 （ 国贸地区）
6410223,北京赛特饭店,4.6,/hotel/6410223.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22,朝阳区建国门外大街22号，赛特购物中心旁。 （ 北京站、建国门地区国贸地区）
1216806,北京汇园酒店公寓(贵宾楼),4.6,/hotel/1216806.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23,朝阳区安定门外北辰东路8号，北京国际会议中心北侧。 （ 亚运村、奥体中心地区）
533005,北京和园景逸大酒店,4.6,/hotel/533005.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24,顺义区后沙峪镇边河路57号院二区，京承高速出京方向火沙路出口，新国展天北路。 （ 顺义温泉休闲区首都机场、新国展地区）
429206,北京瑜舍,4.6,/hotel/429206.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25,朝阳区三里屯路11号院1号楼，近地铁团结湖站。 （ 东直门、工体、雍和宫地区燕莎、三里屯商业区）
457205,北京东升凯莱酒店,4.6,/hotel/457205.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1,海淀区西小口路66号中关村东升科技园C-6。 （ 上地产业园、西三旗）
895549,北京龙城温德姆酒店(原龙城丽宫国际酒店),4.6,/hotel/895549.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2,昌平区昌平路317号，近北清路。 （ 小汤山温泉度假区上地产业园、西三旗）
5293705,北京龙熙维景国际会议中心,4.6,/hotel/5293705.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3,大兴区隆华大街55号院7号楼，近庞各庄出口。 （ 大兴农业生态观光区）
427006,北京海航大厦万豪酒店,4.6,/hotel/427006.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4,朝阳区霄云路甲26号，近鹏润大厦。 （ 燕莎、三里屯商业区）
374773,北京雅诗阁服务公寓,4.6,/hotel/374773.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5,朝阳区建国路乙108号，近招商局。 （ 国贸地区）
431639,北京饭店,4.5,/hotel/431639.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6,东城区东长安街33号，近王府井大街。 （ 天安门、王府井地区）
426840,北京紫檀万豪行政公寓,4.6,/hotel/426840.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7,朝阳区建国路23号，近中国紫檀博物馆。 （ 国贸地区）
374783,北京唐拉雅秀酒店,4.5,/hotel/374783.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8,西城区西长安街复兴门外大街19号，近长安商场。 （ 西单、金融街地区）
440888,北京西苑饭店,4.5,/hotel/440888.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9,海淀区三里河路1号，近北京首都体育馆和北京动物园。 （ 西直门及北京展览馆地区）
427870,北京国际饭店,4.5,/hotel/427870.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10,东城区建国门内大街9号，北京火车站正对面。 （ 北京站、建国门地区）
436911,北京颐和安缦酒店,4.6,/hotel/436911.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11,海淀区颐和园宫门前街1号，近颐和园路。 （ 中关村、五道口香山、八大处风景区）
19453785,北京望京凯悦酒店,4.6,/hotel/19453785.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12,朝阳区广顺南大街8号院2号楼（利星行中心），近利星行中心、步行10分钟可达望京SOHO。 （ 望京、酒仙桥、798地区）
434120,北京辽宁大厦,4.5,/hotel/434120.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13,海淀区北四环西路甲2号，近北四环西路。 （ 中关村、五道口）
375096,北京北辰五洲皇冠国际酒店,4.5,/hotel/375096.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14,朝阳区北四环中路8号，亚运村北京国际会议中心东侧。 （ 亚运村、奥体中心地区）
431632,北京国宾酒店,4.5,/hotel/431632.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15,西城区阜成门外大街甲9号，近阜外心血管病医院。 （ 西直门及北京展览馆地区）
375098,北京中航泊悦酒店,4.5,/hotel/375098.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16,朝阳区霄云路36号，京信大厦附近。 （ 燕莎、三里屯商业区）
21132087,北京乐多港万豪酒店,4.6,/hotel/21132087.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17,昌平区城南街道南口路29号。 （ 十三陵水库、居庸关长城风景区小汤山温泉度假区）
430004,北京富力万达嘉华酒店,4.5,/hotel/430004.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18,石景山区石景山路甲18号1号楼，近石景山路。 （ 公主坟、五棵松、石景山游乐园地区）
452197,北京丽景湾国际酒店,4.5,/hotel/452197.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19,朝阳区东四环十里堡北里28号，近朝阳北路农民日报社往南。 （ 国贸地区燕莎、三里屯商业区）
1085773,北京东方美爵酒店,4.5,/hotel/1085773.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20,东城区交道口东大街101号，近安内大街。 （ 东直门、工体、雍和宫地区）
419993,北京华侨大厦,4.5,/hotel/419993.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21,东城区王府井大街2号，近世都百货。 （ 天安门、王府井地区）
918302,北京钓鱼台大酒店,4.6,/hotel/918302.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22,海淀区三里河路49号，近月坛南街。 （ 公主坟、五棵松、石景山游乐园地区西单、金融街地区）
429111,北京名人国际大酒店,4.5,/hotel/429111.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23,朝阳区安立路99号，北辰购物中心西北侧。 （ 亚运村、奥体中心地区）
427874,北京好苑建国酒店,4.5,/hotel/427874.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24,东城区建国门内大街17号，近长安街北侧华夏银行。 （ 北京站、建国门地区）
347312,北京燕莎中心凯宾斯基饭店,4.5,/hotel/347312.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25,朝阳区亮马桥路50号，近燕莎友谊商城三元桥东北方向。 （ 燕莎、三里屯商业区）
430601,北京海淀永泰福朋喜来登酒店,4.5,/hotel/430601.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1,海淀区远大路25号1座，近世纪金源购物中心。 （ 中关村、五道口）
1373748,北京万世名流酒店,4.5,/hotel/1373748.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2,朝阳区北苑东路顾家庄桥北300米北苑中街，北苑东路以西。 （ 亚运村、奥体中心地区）
482816,北京昆泰酒店,4.5,/hotel/482816.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3,朝阳区望京启阳路2号，临近地铁15号线，望京东站，B东北口出，大约500米，步行约5分钟。 （ 望京、酒仙桥、798地区）
396425,北京亚洲大酒店,4.5,/hotel/396425.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4,东城区工体北路新中西街8号，近工人体育馆。 （ 东直门、工体、雍和宫地区）
430008,北京兴基铂尔曼饭店,4.5,/hotel/430008.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5,大兴区经济技术开发区荣华南路12号，近京东总部。 （ 亦庄地区）
436066,北京瑞麟湾温泉度假酒店,4.5,/hotel/436066.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6,顺义区南彩镇顺平辅路39号，近南彩汽车总站。 （ 顺义温泉休闲区）
374775,北京璞邸酒店,4.5,/hotel/374775.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7,东城区建国门南大街7号，近北京古观象台。 （ 北京站、建国门地区天安门、王府井地区）
468844,北京大成路九号,4.5,/hotel/468844.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8,丰台区郑常庄大成路九号，近北京301医院及302医院。 （ 公主坟、五棵松、石景山游乐园地区总部基地、丰台体育中心、南宫地区）
1049363,北京龙湾国际露营公园,4.5,/hotel/1049363.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9,延庆区旧县镇东龙湾村南200米，百里画廊龙庆峡、木质别墅房车、烧烤聊天逗狗，素有“北京后花园”美誉。 （ 延庆休闲度假区）
454991,北京锦江富园大酒店,4.5,/hotel/454991.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10,大兴区经济技术开发区荣华中路11号，近天华南街。 （ 亦庄地区）
457701,北京丽维赛德酒店,4.5,/hotel/457701.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11,丰台区射击场路15号，第九届中国（北京）国际园林博览会主展馆。 （ 总部基地、丰台体育中心、南宫地区）
430250,北京海淀雅乐轩酒店,4.5,/hotel/430250.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12,海淀区远大路25号B座，近世纪金源商城。 （ 中关村、五道口）
3663441,北京新华联丽景温泉酒店,4.5,/hotel/3663441.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13,顺义区李遂镇宣庄户中街111号，近501乡道与李魏路交叉口。 （ 顺义温泉休闲区）
428586,北京新世纪日航饭店,4.4,/hotel/428586.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14,海淀区首体南路6号，北京首都体育馆对面。 （ 西直门及北京展览馆地区）
347310,北京长城饭店(原喜来登长城饭店),4.4,/hotel/347310.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15,朝阳区东三环北路10号，近燕莎商城。 （ 燕莎、三里屯商业区国贸地区）
369745,北京希尔顿逸林酒店,4.4,/hotel/369745.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16,西城区广安门外大街168号，近广安门华联商厦、地铁7号线达官营站（C出口）。 （ 北京西站、丽泽商务区）
431617,北京长白山国际酒店,4.4,/hotel/431617.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17,朝阳区亚运村安苑北里25号，近奥林匹克体育中心。 （ 亚运村、奥体中心地区望京、酒仙桥、798地区）
385119,北京国际艺苑皇冠假日酒店,4.4,/hotel/385119.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_18,东城区王府井大街48号，近世都百货东侧。 （ 天安门、王府井地区）
347414,北京希尔顿酒店,4.4,/hotel/347414.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_19,朝阳区东三环北路东方路1号，燕莎桥/三元桥交界。 （ 燕莎、三里屯商业区）
17906234,北京大红门国际会展中心,4.6,/hotel/17906234.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_20,丰台区南苑路138号。 （ 永定门、南站、大红门、南苑地区）
431634,北京文津国际酒店,4.4,/hotel/431634.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_21,海淀区中关村东路一号院5号楼(清华大学南门外)，近成府路。 （ 中关村、五道口）
445313,北京西国贸大酒店,4.4,/hotel/445313.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_22,丰台区丰管路16号8号楼，丰益桥西。 （ 北京西站、丽泽商务区总部基地、丰台体育中心、南宫地区）
1273120,北京君颐润华酒店,4.4,/hotel/1273120.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_23,丰台区丰管路20号院，丰管路与南三环辅路交叉路口。 （ 北京西站、丽泽商务区总部基地、丰台体育中心、南宫地区）
669249,北京京广中心酒店公寓,4.4,/hotel/669249.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_24,朝阳区朝阳门外大街1号京广中心呼家楼，京广桥西侧。 （ 国贸地区）
456474,北京在之禾度假酒店,4.4,/hotel/456474.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_25,朝阳区紫玉东路1号，安立路与科荟路交叉路口东侧。 （ 亚运村、奥体中心地区）
848787,北京前门皇家驿栈,4.4,/hotel/848787.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_1,东城区前门商业区鲜鱼口街87号，与北晓顺胡同交汇。 （ 前门、崇文门商贸区）
431897,北京涵珍园国际酒店,4.4,/hotel/431897.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_2,东城区交道口南大街秦老胡同20号，近地铁6号线、8号线南锣鼓巷站及中央戏剧学院站。 （ 后海、南锣鼓巷地区）
427292,长安大饭店(陕西大厦),4.3,/hotel/427292.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_3,朝阳区华威里27号，近潘家园古玩城南门。 （ 劲松、潘家园地区）
439311,北京渔阳饭店,4.3,/hotel/439311.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_4,朝阳区新源西里中街18号，近韩国、德国大使馆。 （ 东直门、工体、雍和宫地区燕莎、三里屯商业区）
432789,北京九华山庄贵宾楼大酒店,4.3,/hotel/432789.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_5,昌平区小汤山马坊桥东1000米，小汤山农业科技园。 （ 小汤山温泉度假区）
21825729,北京枫烨园酒店,4.9,/hotel/21825729.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_6,海淀区清河路135号。 （ 亚运村、奥体中心地区）
429520,北京京瑞温泉国际酒店,4.2,/hotel/429520.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_7,朝阳区东三环南路17号，近东南三环华威桥。 （ 劲松、潘家园地区）
427664,北京奥克伍德华庭酒店公寓,4.4,/hotel/427664.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_8,朝阳区东直门外斜街8号，近新源里东街。 （ 东直门、工体、雍和宫地区）
742641,北京瑞海姆田园度假村,4.2,/hotel/742641.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_9,密云区西大桥路2号，近密云县法院。 （ 密云风景区）
1960270,北京海德温泉酒店,4.2,/hotel/1960270.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_10,朝阳区青年路西里1号，近姚家园路。 （ 国贸地区）
436059,北京南宫温泉度假酒店,4.1,/hotel/436059.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_11,丰台区王佐镇福宫路39号，王佐路口。 （ 总部基地、丰台体育中心、南宫地区）
427267,北京温都水城,3.9,/hotel/427267.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_12,昌平区七家镇宏福创业园，近中国移动。 （ 小汤山温泉度假区）
21793989,北京精品别墅,4.6,/hotel/21793989.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_13,怀柔区雁栖湖西路2号院14号楼，雁栖湖雁栖岛、红螺寺、青龙峡、凯宾斯基集团。 （ 怀柔风景区）
4495986,北京华彬庄园绿色休闲健身俱乐部,4.0,/hotel/4495986.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_14,昌平区南口华彬庄园，近水南路。 （ 十三陵水库、居庸关长城风景区）
11214450,北京欢聚party独栋别墅,0.0,/hotel/11214450.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_15,大兴区京开高速庞各庄出口南1000米龙熙温泉旁富力丹麦小镇，马北路。 （ 大兴农业生态观光区）
8512088,北京嘉华home party独栋别墅(G4501(北京六环高速)分店),0.0,/hotel/8512088.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_16,昌平区林溪别墅社区，近沙河。 （ 小汤山温泉度假区）
28704027,北京璞瑄酒店,0.0,/hotel/28704027.html?isFull=F#ctm_ref=hod_sr_map_dl_txt_17,东城区王府井大街1号。 （ 天安门、王府井地区）
1047921,古北水镇大酒店,4.7,/hotel/1047921.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_18,密云区古北口镇司马台村，近古北水镇售票处。 （ 密云风景区）
17542298,古北水镇函谷山庄精品酒店,4.7,/hotel/17542298.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_19,密云区司马台村古北水镇风景区内16号，古北水镇景区内。 （ 密云风景区）
428559,北京九华山庄,4.1,/hotel/428559.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_20,昌平区小汤山沙顺路75号九华山庄（客房部前台办理入住），近大柳树环岛。 （ 小汤山温泉度假区）
8499212,北京华尔道夫胡同四合院,4.7,/hotel/8499212.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_21,东城区西堂子胡同17-19号，近王府井商业区。 （ 天安门、王府井地区）
25690248,北京佳兆业铂域行政公寓,4.6,/hotel/25690248.html?isFull=T#ctm_ref=hod_sr_map_dl_txt_22,朝阳区建国路86号佳兆业广场。 （ 国贸地区）